# NOTE Lines must not exceed 132 characters
# Robot module configurations : general handling of movement G-codes and slicing into moves

arm_solution                                 linear_delta     # delta



#---------------------------------------------------------------------------
#Basic Parameters

alpha_steps_per_mm                           100              # Steps per mm for alpha stepper
beta_steps_per_mm                            100              # Steps per mm for beta stepper
gamma_steps_per_mm                           100              # Steps per mm for gamma stepper
extruder.hotend.steps_per_mm                 140              # Steps per mm for extruder stepper

arm_length                                   300.5           # this is the length of an arm from hinge to hinge
arm_radius                                   168.5           # this is the horizontal distance from hinge to hinge
                                                             # when the effector is centered
gamma_max                                    289             # Print Height

alpha_current                     1.0                        # X stepper motor current
beta_current                      1.0                        # Y stepper motor current
gamma_current                     1.0                        # Z stepper motor current
delta_current                     1.0                        # E0 stepper motor current

alpha_dir_pin                     0.5!                       # Pin for alpha stepper direction
beta_dir_pin                      0.11!                      # Pin for beta stepper direction
gamma_dir_pin                     0.20!                      # Pin for gamma stepper direction
extruder.hotend.dir_pin           0.22                       # Pin for extruder stepper direction

network.ip_address                192.168.3.153              # the IP address
network.ip_mask                   255.255.255.0              # the ip mask
network.ip_gateway                192.168.3.1                # the gateway address


#---------------------------------------------------------------------------
#Key Parameter

default_feed_rate                            4000            # Default rate ( mm/minute ) for G1/G2/G3 moves
default_seek_rate                            4000            # Default rate ( mm/minute ) for G0 moves
acceleration                                 3000            # Acceleration in mm/second/second.
junction_deviation                           0.05            # Similar to the old "max_jerk", in millimeters,
                                                             # see https://github.com/grbl/grbl/blob/master/planner.c#L409
                                                             # and https://github.com/grbl/grbl/wiki/Configuring-Grbl-v0.8
                                                             # Lower values mean being more careful, higher values means being
                                                             # faster and have more jerk

x_axis_max_speed                             30000            # mm/min
y_axis_max_speed                             30000            # mm/min
z_axis_max_speed                             30000            # mm/min

alpha_max_rate                               30000.0          # mm/min
beta_max_rate                                30000.0          # mm/min
gamma_max_rate                               30000.0          # mm/min

extruder.hotend.default_feed_rate            600              # Default rate ( mm/minute ) for moves where only the extruder moves
extruder.hotend.acceleration                 500              # Acceleration for the stepper motor, as of 0.6, arbitrary ratio
extruder.hotend.max_speed                    50               # mm/s


alpha_max_endstop                            1.25^            # add ! to invert pullup if switch is NO to ground
beta_max_endstop                             1.27^            # add ! to invert pullup if switch is NO to ground
gamma_max_endstop                            1.29^            # add ! to invert pullup if switch is NO to ground


extruder.hotend.enable                          true             # Whether to activate the extruder module at all. All configuration is ignored if false
extruder.hotend.step_pin                        2.3              # Pin for extruder step signal
extruder.hotend.en_pin                          0.21             # Pin for extruder enable signal

temperature_control.hotend.enable            true             # 
temperature_control.hotend.thermistor_pin    0.24             # 
temperature_control.hotend.heater_pin        2.7              # 
temperature_control.hotend.thermistor        RRRF100K         # 
temperature_control.hotend.set_m_code        104              #
temperature_control.hotend.set_and_wait_m_code 109            #
temperature_control.hotend.designator        T                #


# Second extruder module configuration example
#extruder.hotend2.enable                          true             # Whether to activate the extruder module at all. All configuration is ignored if false
#extruder.hotend2.steps_per_mm                    90               # Steps per mm for extruder stepper
#extruder.hotend2.default_feed_rate               600              # Default rate ( mm/minute ) for moves where only the extruder moves
